#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
13	14	00000c28	add t1, r3, t2
13	14	00000c28	load r3, t1, uint32
13	14	00000c2c	seti r15, 0xc2c (3116)
13	14	00000c2c	seti t1, 0x200 (512)
13	14	00000c2c	add r3, r3, t1
13	14	00000c30	seti r15, 0xc30 (3120)
13	14	00000c30	seti r15, 0xc38 (3128)
13	14	00000c30	seti t2, 0x8c (140)
13	14	00000c30	add t1, r15, t2
13	14	00000c30	load r2, t1, uint32
13	14	00000c34	seti r15, 0xc34 (3124)
13	14	00000c34	seti t2, 0x0 (0)
13	14	00000c34	add t1, r2, t2
13	14	00000c34	store r3, t1, uint32
13	15	00000b84	seti r15, 0xb84 (2948)
13	15	00000b84	seti r15, 0xb8c (2956)
13	15	00000b84	seti t2, 0x138 (312)
13	15	00000b84	add t1, r15, t2
13	15	00000b84	load r3, t1, uint32
13	15	00000b88	seti r15, 0xb88 (2952)
13	15	00000b88	seti t2, 0x0 (0)
13	15	00000b88	add t1, r3, t2
13	15	00000b88	load r3, t1, uint32
13	15	00000b8c	seti r15, 0xb8c (2956)
13	15	00000b8c	seti t1, 0x0 (0)
13	15	00000b8c	cmp sr, r3, t1
13	15	00000b90	seti r15, 0xb90 (2960)
13	15	00000b90	seti t1, 0xba8 (2984)
13	15	00000b90	if le, sr, 1
13	15	00000b90	branch t1
13	16	00000ba8	seti r15, 0xba8 (2984)
13	16	00000ba8	seti r15, 0xbb0 (2992)
13	16	00000ba8	seti t2, 0x118 (280)
13	16	00000ba8	add t1, r15, t2
13	16	00000ba8	load r3, t1, uint32
13	16	00000bac	seti r15, 0xbac (2988)
13	16	00000bac	seti t2, 0x0 (0)
13	16	00000bac	add t1, r3, t2
13	16	00000bac	load r3, t1, uint32
13	16	00000bb0	seti r15, 0xbb0 (2992)
13	16	00000bb0	seti t1, 0x3c00 (15360)
13	16	00000bb0	cmp sr, r3, t1
13	16	00000bb4	seti r15, 0xbb4 (2996)
13	16	00000bb4	seti t1, 0xbcc (3020)
13	16	00000bb4	if ge, sr, 1
13	16	00000bb4	branch t1
13	17	00000bcc	seti r15, 0xbcc (3020)
13	17	00000bcc	seti r15, 0xbd4 (3028)
13	17	00000bcc	seti t2, 0xf8 (248)
13	17	00000bcc	add t1, r15, t2
13	17	00000bcc	load r3, t1, uint32
13	17	00000bd0	seti r15, 0xbd0 (3024)
13	17	00000bd0	seti t2, 0x0 (0)
13	17	00000bd0	add t1, r3, t2
13	17	00000bd0	load r3, t1, uint32
13	17	00000bd4	seti r15, 0xbd4 (3028)
13	17	00000bd4	seti t1, 0x3c00 (15360)
13	17	00000bd4	cmp sr, r3, t1
13	17	00000bd8	seti r15, 0xbd8 (3032)
13	17	00000bd8	seti t1, 0xca8 (3240)
13	17	00000bd8	if ge, sr, 1
13	17	00000bd8	branch t1
13	18	00000bdc	seti r15, 0xbdc (3036)
13	18	00000bdc	seti r15, 0xbe4 (3044)
13	18	00000bdc	seti t2, 0xe8 (232)
13	18	00000bdc	add t1, r15, t2
13	18	00000bdc	load r3, t1, uint32
13	18	00000be0	seti r15, 0xbe0 (3040)
13	18	00000be0	seti t2, 0x0 (0)
13	18	00000be0	add t1, r3, t2
13	18	00000be0	load r3, t1, uint32
13	18	00000be4	seti r15, 0xbe4 (3044)
13	18	00000be4	seti t1, 0x200 (512)
13	18	00000be4	add r3, r3, t1
13	18	00000be8	seti r15, 0xbe8 (3048)
13	18	00000be8	seti r15, 0xbf0 (3056)
13	18	00000be8	seti t2, 0xdc (220)
13	18	00000be8	add t1, r15, t2
13	18	00000be8	load r2, t1, uint32
13	18	00000bec	seti r15, 0xbec (3052)
13	18	00000bec	seti t2, 0x0 (0)
13	18	00000bec	add t1, r2, t2
13	18	00000bec	store r3, t1, uint32
13	18	00000bf0	seti r15, 0xbf0 (3056)
13	18	00000bf0	seti t1, 0xca8 (3240)
13	18	00000bf0	branch t1
13	19	00000bb8	seti r15, 0xbb8 (3000)
13	19	00000bb8	seti r15, 0xbc0 (3008)
13	19	00000bb8	seti t2, 0x108 (264)
13	19	00000bb8	add t1, r15, t2
13	19	00000bb8	load r3, t1, uint32
13	19	00000bbc	seti r15, 0xbbc (3004)
13	19	00000bbc	seti t2, 0x0 (0)
13	19	00000bbc	add t1, r3, t2
13	19	00000bbc	load r3, t1, uint32
13	19	00000bc0	seti r15, 0xbc0 (3008)
13	19	00000bc0	seti t1, 0x200 (512)
13	19	00000bc0	add r3, r3, t1
13	19	00000bc4	seti r15, 0xbc4 (3012)
13	19	00000bc4	seti r15, 0xbcc (3020)
13	19	00000bc4	seti t2, 0xfc (252)
13	19	00000bc4	add t1, r15, t2
13	19	00000bc4	load r2, t1, uint32
13	19	00000bc8	seti r15, 0xbc8 (3016)
13	19	00000bc8	seti t2, 0x0 (0)
13	19	00000bc8	add t1, r2, t2
13	19	00000bc8	store r3, t1, uint32
13	20	00000b94	seti r15, 0xb94 (2964)
13	20	00000b94	seti r15, 0xb9c (2972)
13	20	00000b94	seti t2, 0x128 (296)
13	20	00000b94	add t1, r15, t2
13	20	00000b94	load r3, t1, uint32
13	20	00000b98	seti r15, 0xb98 (2968)
13	20	00000b98	seti t2, 0x0 (0)
13	20	00000b98	add t1, r3, t2
13	20	00000b98	load r3, t1, uint32
13	20	00000b9c	seti r15, 0xb9c (2972)
13	20	00000b9c	seti t1, 0x200 (512)
13	20	00000b9c	sub r3, r3, t1
13	20	00000ba0	seti r15, 0xba0 (2976)
13	20	00000ba0	seti r15, 0xba8 (2984)
13	20	00000ba0	seti t2, 0x11c (284)
13	20	00000ba0	add t1, r15, t2
13	20	00000ba0	load r2, t1, uint32
13	20	00000ba4	seti r15, 0xba4 (2980)
13	20	00000ba4	seti t2, 0x0 (0)
13	20	00000ba4	add t1, r2, t2
13	20	00000ba4	store r3, t1, uint32
14	1	00000600	seti r15, 0x600 (1536)
14	1	00000600	seti t2, 0xfffffffc (4294967292)
14	1	00000600	add t1, r13, t2
14	1	00000600	store r11, t1, uint32
14	1	00000600	set r13, t1
14	1	00000604	seti r15, 0x604 (1540)
14	1	00000604	seti t1, 0x0 (0)
14	1	00000604	add r11, r13, t1
14	1	00000608	seti r15, 0x608 (1544)
14	1	00000608	seti t1, 0x1c (28)
14	1	00000608	sub r13, r13, t1
14	1	0000060c	seti r15, 0x60c (1548)
14	1	0000060c	seti t2, 0xfffffff0 (4294967280)
14	1	0000060c	add t1, r11, t2
14	1	0000060c	store r0, t1, uint32
14	1	00000610	seti r15, 0x610 (1552)
14	1	00000610	seti t2, 0xffffffec (4294967276)
14	1	00000610	add t1, r11, t2
14	1	00000610	store r1, t1, uint32
14	1	00000614	seti r15, 0x614 (1556)
14	1	00000614	set t1, r2
14	1	00000614	set r3, t1
14	1	00000618	seti r15, 0x618 (1560)
14	1	00000618	seti t2, 0xffffffeb (4294967275)
14	1	00000618	add t1, r11, t2
14	1	00000618	store r3, t1, uint8
14	1	0000061c	seti r15, 0x61c (1564)
14	1	0000061c	seti r2, 0x1 (1)
14	1	00000620	seti r15, 0x620 (1568)
14	1	00000620	seti t2, 0xfffffff0 (4294967280)
14	1	00000620	add t1, r11, t2
14	1	00000620	load r3, t1, uint32
14	1	00000624	seti r15, 0x624 (1572)
14	1	00000624	shl t1, r2, r3
14	1	00000624	set r3, t1
14	1	00000628	seti r15, 0x628 (1576)
14	1	00000628	seti t2, 0xfffffff4 (4294967284)
14	1	00000628	add t1, r11, t2
14	1	00000628	store r3, t1, uint32
14	1	0000062c	seti r15, 0x62c (1580)
14	1	0000062c	seti r3, 0x0 (0)
14	1	00000630	seti r15, 0x630 (1584)
14	1	00000630	seti t2, 0xfffffff8 (4294967288)
14	1	00000630	add t1, r11, t2
14	1	00000630	store r3, t1, uint32
14	1	00000634	seti r15, 0x634 (1588)
14	1	00000634	seti t1, 0x668 (1640)
14	1	00000634	branch t1
14	2	00000668	seti r15, 0x668 (1640)
14	2	00000668	seti t2, 0xfffffff4 (4294967284)
14	2	00000668	add t1, r11, t2
14	2	00000668	load r3, t1, uint32
14	2	0000066c	seti r15, 0x66c (1644)
14	2	0000066c	seti t1, 0x1 (1)
14	2	0000066c	sub r3, r3, t1
14	2	00000670	seti r15, 0x670 (1648)
14	2	00000670	seti t2, 0xfffffff8 (4294967288)
14	2	00000670	add t1, r11, t2
14	2	00000670	load r2, t1, uint32
14	2	00000674	seti r15, 0x674 (1652)
14	2	00000674	set t1, r3
14	2	00000674	cmp sr, r2, t1
14	2	00000678	seti r15, 0x678 (1656)
14	2	00000678	seti t1, 0x638 (1592)
14	2	00000678	if lt, sr, 1
14	2	00000678	branch t1
14	3	00000638	seti r15, 0x638 (1592)
14	3	00000638	seti t2, 0xfffffff8 (4294967288)
14	3	00000638	add t1, r11, t2
14	3	00000638	load r3, t1, uint32
14	3	0000063c	seti r15, 0x63c (1596)
14	3	0000063c	seti t1, 0x1 (1)
14	3	0000063c	add r3, r3, t1
14	3	00000640	seti r15, 0x640 (1600)
14	3	00000640	seti t2, 0xffffffec (4294967276)
14	3	00000640	add t1, r11, t2
14	3	00000640	load r2, t1, uint32
14	3	00000644	seti r15, 0x644 (1604)
14	3	00000644	set t1, r3
14	3	00000644	add r2, r2, t1
14	3	00000648	seti r15, 0x648 (1608)
14	3	00000648	seti t2, 0xfffffff8 (4294967288)
14	3	00000648	add t1, r11, t2
14	3	00000648	load r3, t1, uint32
14	3	0000064c	seti r15, 0x64c (1612)
14	3	0000064c	seti t2, 0xffffffec (4294967276)
14	3	0000064c	add t1, r11, t2
14	3	0000064c	load r1, t1, uint32
14	3	00000650	seti r15, 0x650 (1616)
14	3	00000650	set t1, r3
14	3	00000650	add r3, r1, t1
14	3	00000654	seti r15, 0x654 (1620)
14	3	00000654	seti t2, 0x0 (0)
14	3	00000654	add t1, r2, t2
14	3	00000654	load r2, t1, uint8
14	3	00000658	seti r15, 0x658 (1624)
14	3	00000658	seti t2, 0x0 (0)
14	3	00000658	add t1, r3, t2
14	3	00000658	store r2, t1, uint8
14	3	0000065c	seti r15, 0x65c (1628)
14	3	0000065c	seti t2, 0xfffffff8 (4294967288)
14	3	0000065c	add t1, r11, t2
14	3	0000065c	load r3, t1, uint32
14	3	00000660	seti r15, 0x660 (1632)
14	3	00000660	seti t1, 0x1 (1)
14	3	00000660	add r3, r3, t1
14	3	00000664	seti r15, 0x664 (1636)
14	3	00000664	seti t2, 0xfffffff8 (4294967288)
14	3	00000664	add t1, r11, t2
14	3	00000664	store r3, t1, uint32
14	4	0000067c	seti r15, 0x67c (1660)
14	4	0000067c	seti t2, 0xfffffff4 (4294967284)
14	4	0000067c	add t1, r11, t2
14	4	0000067c	load r3, t1, uint32
14	4	00000680	seti r15, 0x680 (1664)
14	4	00000680	seti t1, 0x1 (1)
14	4	00000680	sub r3, r3, t1
14	4	00000684	seti r15, 0x684 (1668)
14	4	00000684	seti t2, 0xffffffec (4294967276)
14	4	00000684	add t1, r11, t2
14	4	00000684	load r2, t1, uint32
14	4	00000688	seti r15, 0x688 (1672)
14	4	00000688	set t1, r3
14	4	00000688	add r3, r2, t1
14	4	0000068c	seti r15, 0x68c (1676)
14	4	0000068c	seti t2, 0xffffffeb (4294967275)
14	4	0000068c	add t1, r11, t2
14	4	0000068c	load r2, t1, uint8
14	4	00000690	seti r15, 0x690 (1680)
14	4	00000690	seti t2, 0x0 (0)
14	4	00000690	add t1, r3, t2
14	4	00000690	store r2, t1, uint8
14	4	00000694	seti r15, 0x694 (1684)
14	4	00000694	set t1, r0
14	4	00000694	set r0, t1
14	4	00000698	seti r15, 0x698 (1688)
14	4	00000698	seti t1, 0x0 (0)
14	4	00000698	add r13, r11, t1
14	4	0000069c	seti r15, 0x69c (1692)
14	4	0000069c	seti t2, 0x4 (4)
14	4	0000069c	set t1, r13
14	4	0000069c	load r11, t1, uint32
14	4	0000069c	add r13, t1, t2
14	4	000006a0	seti r15, 0x6a0 (1696)
14	4	000006a0	branch r14
15	1	00000548	seti r15, 0x548 (1352)
15	1	00000548	seti t2, 0xfffffffc (4294967292)
15	1	00000548	add t1, r13, t2
15	1	00000548	store r11, t1, uint32
15	1	00000548	set r13, t1
15	1	0000054c	seti r15, 0x54c (1356)
15	1	0000054c	seti t1, 0x0 (0)
15	1	0000054c	add r11, r13, t1
15	1	00000550	seti r15, 0x550 (1360)
15	1	00000550	seti t1, 0x14 (20)
15	1	00000550	sub r13, r13, t1
15	1	00000554	seti r15, 0x554 (1364)
15	1	00000554	seti t2, 0xfffffff0 (4294967280)
15	1	00000554	add t1, r11, t2
15	1	00000554	store r0, t1, uint32
15	1	00000558	seti r15, 0x558 (1368)
15	1	00000558	seti t2, 0xffffffec (4294967276)
15	1	00000558	add t1, r11, t2
15	1	00000558	store r1, t1, uint32
15	1	0000055c	seti r15, 0x55c (1372)
15	1	0000055c	seti r3, 0x0 (0)
15	1	00000560	seti r15, 0x560 (1376)
15	1	00000560	seti t2, 0xfffffff8 (4294967288)
15	1	00000560	add t1, r11, t2
15	1	00000560	store r3, t1, uint32
15	1	00000564	seti r15, 0x564 (1380)
15	1	00000564	seti r2, 0x1 (1)
15	1	00000568	seti r15, 0x568 (1384)
15	1	00000568	seti t2, 0xfffffff0 (4294967280)
15	1	00000568	add t1, r11, t2
15	1	00000568	load r3, t1, uint32
15	1	0000056c	seti r15, 0x56c (1388)
15	1	0000056c	shl t1, r2, r3
15	1	0000056c	set r3, t1
15	1	00000570	seti r15, 0x570 (1392)
15	1	00000570	seti t2, 0xfffffff4 (4294967284)
15	1	00000570	add t1, r11, t2
15	1	00000570	store r3, t1, uint32
15	1	00000574	seti r15, 0x574 (1396)
15	1	00000574	seti r15, 0x57c (1404)
15	1	00000574	seti t2, 0x80 (128)
15	1	00000574	add t1, r15, t2
15	1	00000574	load r3, t1, uint32
15	1	00000578	seti r15, 0x578 (1400)
15	1	00000578	seti r2, 0x0 (0)
15	1	0000057c	seti r15, 0x57c (1404)
15	1	0000057c	seti t2, 0x0 (0)
15	1	0000057c	add t1, r3, t2
15	1	0000057c	store r2, t1, uint32
15	1	00000580	seti r15, 0x580 (1408)
15	1	00000580	seti t1, 0x5c0 (1472)
15	1	00000580	branch t1
15	2	000005c0	seti r15, 0x5c0 (1472)
15	2	000005c0	seti r15, 0x5c8 (1480)
15	2	000005c0	seti t2, 0x34 (52)
15	2	000005c0	add t1, r15, t2
15	2	000005c0	load r3, t1, uint32
15	2	000005c4	seti r15, 0x5c4 (1476)
15	2	000005c4	seti t2, 0x0 (0)
15	2	000005c4	add t1, r3, t2
15	2	000005c4	load r3, t1, uint32
15	2	000005c8	seti r15, 0x5c8 (1480)
15	2	000005c8	seti t2, 0xfffffff4 (4294967284)
15	2	000005c8	add t1, r11, t2
15	2	000005c8	load r2, t1, uint32
15	2	000005cc	seti r15, 0x5cc (1484)
15	2	000005cc	set t1, r3
15	2	000005cc	cmp sr, r2, t1
15	2	000005d0	seti r15, 0x5d0 (1488)
15	2	000005d0	seti t1, 0x584 (1412)
15	2	000005d0	if gt, sr, 1
15	2	000005d0	branch t1
15	3	00000584	seti r15, 0x584 (1412)
15	3	00000584	seti r15, 0x58c (1420)
15	3	00000584	seti t2, 0x70 (112)
15	3	00000584	add t1, r15, t2
15	3	00000584	load r3, t1, uint32
15	3	00000588	seti r15, 0x588 (1416)
15	3	00000588	seti t2, 0x0 (0)
15	3	00000588	add t1, r3, t2
15	3	00000588	load r3, t1, uint32
15	3	0000058c	seti r15, 0x58c (1420)
15	3	0000058c	set t1, r3
15	3	0000058c	set r2, t1
15	3	00000590	seti r15, 0x590 (1424)
15	3	00000590	seti t2, 0xffffffec (4294967276)
15	3	00000590	add t1, r11, t2
15	3	00000590	load r3, t1, uint32
15	3	00000594	seti r15, 0x594 (1428)
15	3	00000594	set t1, r2
15	3	00000594	add r3, r3, t1
15	3	00000598	seti r15, 0x598 (1432)
15	3	00000598	seti t2, 0x0 (0)
15	3	00000598	add t1, r3, t2
15	3	00000598	load r3, t1, uint8
15	3	0000059c	seti r15, 0x59c (1436)
15	3	0000059c	set t1, r3
15	3	0000059c	set r2, t1
15	3	000005a0	seti r15, 0x5a0 (1440)
15	3	000005a0	seti t2, 0xfffffff8 (4294967288)
15	3	000005a0	add t1, r11, t2
15	3	000005a0	load r3, t1, uint32
15	3	000005a4	seti r15, 0x5a4 (1444)
15	3	000005a4	set t1, r2
15	3	000005a4	add r3, r3, t1
15	3	000005a8	seti r15, 0x5a8 (1448)
15	3	000005a8	seti t2, 0xfffffff8 (4294967288)
15	3	000005a8	add t1, r11, t2
15	3	000005a8	store r3, t1, uint32
15	3	000005ac	seti r15, 0x5ac (1452)
15	3	000005ac	seti r15, 0x5b4 (1460)
15	3	000005ac	seti t2, 0x48 (72)
15	3	000005ac	add t1, r15, t2
15	3	000005ac	load r3, t1, uint32
15	3	000005b0	seti r15, 0x5b0 (1456)
15	3	000005b0	seti t2, 0x0 (0)
15	3	000005b0	add t1, r3, t2
15	3	000005b0	load r3, t1, uint32
15	3	000005b4	seti r15, 0x5b4 (1460)
15	3	000005b4	seti t1, 0x1 (1)
15	3	000005b4	add r3, r3, t1
15	3	000005b8	seti r15, 0x5b8 (1464)
15	3	000005b8	seti r15, 0x5c0 (1472)
15	3	000005b8	seti t2, 0x3c (60)
15	3	000005b8	add t1, r15, t2
15	3	000005b8	load r2, t1, uint32
15	3	000005bc	seti r15, 0x5bc (1468)
15	3	000005bc	seti t2, 0x0 (0)
15	3	000005bc	add t1, r2, t2
15	3	000005bc	store r3, t1, uint32
15	4	000005d4	seti r15, 0x5d4 (1492)
15	4	000005d4	seti t2, 0xfffffff8 (4294967288)
15	4	000005d4	add t1, r11, t2
15	4	000005d4	load r2, t1, uint32
15	4	000005d8	seti r15, 0x5d8 (1496)
15	4	000005d8	seti t2, 0xfffffff0 (4294967280)
15	4	000005d8	add t1, r11, t2
15	4	000005d8	load r3, t1, uint32
15	4	000005dc	seti r15, 0x5dc (1500)
15	4	000005dc	asr t1, r2, r3
15	4	000005dc	set r3, t1
15	4	000005e0	seti r15, 0x5e0 (1504)
15	4	000005e0	seti t2, 0xfffffff8 (4294967288)
15	4	000005e0	add t1, r11, t2
15	4	000005e0	store r3, t1, uint32
15	4	000005e4	seti r15, 0x5e4 (1508)
15	4	000005e4	seti t2, 0xfffffff8 (4294967288)
15	4	000005e4	add t1, r11, t2
15	4	000005e4	load r3, t1, uint32
15	4	000005e8	seti r15, 0x5e8 (1512)
15	4	000005e8	seti t1, 0xff (255)
15	4	000005e8	and r3, r3, t1
15	4	000005ec	seti r15, 0x5ec (1516)
15	4	000005ec	set t1, r3
15	4	000005ec	set r0, t1
15	4	000005f0	seti r15, 0x5f0 (1520)
15	4	000005f0	seti t1, 0x0 (0)
15	4	000005f0	add r13, r11, t1
15	4	000005f4	seti r15, 0x5f4 (1524)
15	4	000005f4	seti t2, 0x4 (4)
15	4	000005f4	set t1, r13
15	4	000005f4	load r11, t1, uint32
15	4	000005f4	add r13, t1, t2
15	4	000005f8	seti r15, 0x5f8 (1528)
15	4	000005f8	branch r14
16	1	000006a4	seti r15, 0x6a4 (1700)
16	1	000006a4	seti t2, 0xfffffffc (4294967292)
16	1	000006a4	add t1, r13, t2
16	1	000006a4	store r11, t1, uint32
16	1	000006a4	set r13, t1
16	1	000006a8	seti r15, 0x6a8 (1704)
16	1	000006a8	seti t1, 0x0 (0)
16	1	000006a8	add r11, r13, t1
16	1	000006ac	seti r15, 0x6ac (1708)
16	1	000006ac	seti t1, 0x14 (20)
16	1	000006ac	sub r13, r13, t1
16	1	000006b0	seti r15, 0x6b0 (1712)
16	1	000006b0	seti r15, 0x6b8 (1720)
16	1	000006b0	seti t2, 0x1ac (428)
16	1	000006b0	add t1, r15, t2
16	1	000006b0	load r3, t1, uint32
16	1	000006b4	seti r15, 0x6b4 (1716)
16	1	000006b4	seti t2, 0x0 (0)
16	1	000006b4	add t1, r3, t2
16	1	000006b4	load r3, t1, uint32
16	1	000006b8	seti r15, 0x6b8 (1720)
16	1	000006b8	seti t2, 0xfffffff0 (4294967280)
16	1	000006b8	add t1, r11, t2
16	1	000006b8	store r3, t1, uint32
16	1	000006bc	seti r15, 0x6bc (1724)
16	1	000006bc	seti r15, 0x6c4 (1732)
16	1	000006bc	seti t2, 0x1a4 (420)
16	1	000006bc	add t1, r15, t2
16	1	000006bc	load r3, t1, uint32
16	1	000006c0	seti r15, 0x6c0 (1728)
16	1	000006c0	seti t2, 0x0 (0)
16	1	000006c0	add t1, r3, t2
16	1	000006c0	load r3, t1, uint32
16	1	000006c4	seti r15, 0x6c4 (1732)
16	1	000006c4	seti t2, 0xfffffff4 (4294967284)
16	1	000006c4	add t1, r11, t2
16	1	000006c4	store r3, t1, uint32
16	1	000006c8	seti r15, 0x6c8 (1736)
16	1	000006c8	seti r3, 0x0 (0)
16	1	000006cc	seti r15, 0x6cc (1740)
16	1	000006cc	seti t2, 0xfffffff8 (4294967288)
16	1	000006cc	add t1, r11, t2
16	1	000006cc	store r3, t1, uint32
16	1	000006d0	seti r15, 0x6d0 (1744)
16	1	000006d0	seti t1, 0x6f8 (1784)
16	1	000006d0	branch t1
16	2	000006f8	seti r15, 0x6f8 (1784)
16	2	000006f8	seti t2, 0xfffffff8 (4294967288)
16	2	000006f8	add t1, r11, t2
16	2	000006f8	load r3, t1, uint32
16	2	000006fc	seti r15, 0x6fc (1788)
16	2	000006fc	seti t1, 0x7 (7)
16	2	000006fc	cmp sr, r3, t1
16	2	00000700	seti r15, 0x700 (1792)
16	2	00000700	seti t1, 0x6d4 (1748)
16	2	00000700	if le, sr, 1
16	2	00000700	branch t1
16	3	000006d4	seti r15, 0x6d4 (1748)
16	3	000006d4	seti t1, 0x10 (16)
16	3	000006d4	sub r2, r11, t1
16	3	000006d8	seti r15, 0x6d8 (1752)
16	3	000006d8	seti t2, 0xfffffff8 (4294967288)
16	3	000006d8	add t1, r11, t2
16	3	000006d8	load r3, t1, uint32
16	3	000006dc	seti r15, 0x6dc (1756)
16	3	000006dc	set t1, r3
16	3	000006dc	add r3, r2, t1
16	3	000006e0	seti r15, 0x6e0 (1760)
16	3	000006e0	seti t2, 0x0 (0)
16	3	000006e0	add t1, r3, t2
16	3	000006e0	load r2, t1, uint8
16	3	000006e4	seti r15, 0x6e4 (1764)
16	3	000006e4	seti r15, 0x6ec (1772)
16	3	000006e4	seti t2, 0x180 (384)
16	3	000006e4	add t1, r15, t2
16	3	000006e4	load r3, t1, uint32
16	3	000006e8	seti r15, 0x6e8 (1768)
16	3	000006e8	seti t2, 0x0 (0)
16	3	000006e8	add t1, r3, t2
16	3	000006e8	store r2, t1, uint8
16	3	000006ec	seti r15, 0x6ec (1772)
16	3	000006ec	seti t2, 0xfffffff8 (4294967288)
16	3	000006ec	add t1, r11, t2
16	3	000006ec	load r3, t1, uint32
16	3	000006f0	seti r15, 0x6f0 (1776)
16	3	000006f0	seti t1, 0x1 (1)
16	3	000006f0	add r3, r3, t1
16	3	000006f4	seti r15, 0x6f4 (1780)
16	3	000006f4	seti t2, 0xfffffff8 (4294967288)
16	3	000006f4	add t1, r11, t2
16	3	000006f4	store r3, t1, uint32
16	4	00000704	seti r15, 0x704 (1796)
16	4	00000704	seti r15, 0x70c (1804)
16	4	00000704	seti t2, 0x164 (356)
16	4	00000704	add t1, r15, t2
16	4	00000704	load r3, t1, uint32
16	4	00000708	seti r15, 0x708 (1800)
16	4	00000708	seti t2, 0x0 (0)
16	4	00000708	add t1, r3, t2
16	4	00000708	load r3, t1, uint32
16	4	0000070c	seti r15, 0x70c (1804)
16	4	0000070c	seti t1, 0x5 (5)
16	4	0000070c	cmp sr, r3, t1
16	4	00000710	seti r15, 0x710 (1808)
16	4	00000710	seti t1, 0x768 (1896)
16	4	00000710	if gt, sr, 1
16	4	00000710	branch t1
16	5	00000768	seti r15, 0x768 (1896)
16	5	00000768	seti r15, 0x770 (1904)
16	5	00000768	seti t2, 0x100 (256)
16	5	00000768	add t1, r15, t2
16	5	00000768	load r3, t1, uint32
16	5	0000076c	seti r15, 0x76c (1900)
16	5	0000076c	seti t2, 0x0 (0)
16	5	0000076c	add t1, r3, t2
16	5	0000076c	load r3, t1, uint32
16	5	00000770	seti r15, 0x770 (1904)
16	5	00000770	seti t1, 0x17 (23)
16	5	00000770	cmp sr, r3, t1
16	5	00000774	seti r15, 0x774 (1908)
16	5	00000774	seti t1, 0x784 (1924)
16	5	00000774	if ne, sr, 1
16	5	00000774	branch t1
16	6	00000784	seti r15, 0x784 (1924)
16	6	00000784	seti r15, 0x78c (1932)
16	6	00000784	seti t2, 0xe4 (228)
16	6	00000784	add t1, r15, t2
16	6	00000784	load r3, t1, uint32
16	6	00000788	seti r15, 0x788 (1928)
16	6	00000788	seti t2, 0x0 (0)
16	6	00000788	add t1, r3, t2
16	6	00000788	load r3, t1, uint32
16	6	0000078c	seti r15, 0x78c (1932)
16	6	0000078c	seti r15, 0x794 (1940)
16	6	0000078c	seti t2, 0xe4 (228)
16	6	0000078c	add t1, r15, t2
16	6	0000078c	load r2, t1, uint32
16	6	00000790	seti r15, 0x790 (1936)
16	6	00000790	set t1, r2
16	6	00000790	cmp sr, r3, t1
16	6	00000794	seti r15, 0x794 (1940)
16	6	00000794	seti t1, 0x7c8 (1992)
16	6	00000794	if ne, sr, 1
16	6	00000794	branch t1
16	7	000007c8	seti r15, 0x7c8 (1992)
16	7	000007c8	seti r15, 0x7d0 (2000)
16	7	000007c8	seti t2, 0xa0 (160)
16	7	000007c8	add t1, r15, t2
16	7	000007c8	load r3, t1, uint32
16	7	000007cc	seti r15, 0x7cc (1996)
16	7	000007cc	seti t2, 0x0 (0)
16	7	000007cc	add t1, r3, t2
16	7	000007cc	load r3, t1, uint32
16	7	000007d0	seti r15, 0x7d0 (2000)
16	7	000007d0	seti t1, 0x12c (300)
16	7	000007d0	cmp sr, r3, t1
16	7	000007d4	seti r15, 0x7d4 (2004)
16	7	000007d4	seti t1, 0x830 (2096)
16	7	000007d4	if lt, sr, 1
16	7	000007d4	branch t1
16	8	00000830	seti r15, 0x830 (2096)
16	8	00000830	seti r15, 0x838 (2104)
16	8	00000830	seti t2, 0x38 (56)
16	8	00000830	add t1, r15, t2
16	8	00000830	load r3, t1, uint32
16	8	00000834	seti r15, 0x834 (2100)
16	8	00000834	seti t2, 0x0 (0)
16	8	00000834	add t1, r3, t2
16	8	00000834	load r3, t1, uint32
16	8	00000838	seti r15, 0x838 (2104)
16	8	00000838	seti r15, 0x840 (2112)
16	8	00000838	seti t2, 0x48 (72)
16	8	00000838	add t1, r15, t2
16	8	00000838	load r2, t1, uint32
16	8	0000083c	seti r15, 0x83c (2108)
16	8	0000083c	set t1, r2
16	8	0000083c	cmp sr, r3, t1
16	8	00000840	seti r15, 0x840 (2112)
16	8	00000840	seti t1, 0x850 (2128)
16	8	00000840	if le, sr, 1
16	8	00000840	branch t1
16	9	00000850	seti r15, 0x850 (2128)
16	9	00000850	seti r3, 0x0 (0)
16	9	00000854	seti r15, 0x854 (2132)
16	9	00000854	set t1, r3
16	9	00000854	set r0, t1
16	9	00000858	seti r15, 0x858 (2136)
16	9	00000858	seti t1, 0x0 (0)
16	9	00000858	add r13, r11, t1
16	9	0000085c	seti r15, 0x85c (2140)
16	9	0000085c	seti t2, 0x4 (4)
16	9	0000085c	set t1, r13
16	9	0000085c	load r11, t1, uint32
16	9	0000085c	add r13, t1, t2
16	9	00000860	seti r15, 0x860 (2144)
16	9	00000860	branch r14
16	10	00000844	seti r15, 0x844 (2116)
16	10	00000844	seti r15, 0x84c (2124)
16	10	00000844	seti t2, 0x28 (40)
16	10	00000844	add t1, r15, t2
16	10	00000844	load r3, t1, uint32
16	10	00000848	seti r15, 0x848 (2120)
